,발전설비,,,,,총발전량,,,,,소내전력량,,,,송배전손실량,,판매전력량,,,,,,,,,,
연도,수력(MW),화력(MW),원자력(MW),자가용(MW),총계(MW),수력(GWh),화력(GWh),원자력(GWh),자가용(GWh),총계(GWh),소내전력량(GWh),소내전력률(%),양수용전력량(GWh),송전단전력량(GWh),송배전손실량(GWh),송배전손실률(%),판매전력량(GWh),수요성장률(%),최대전력(발전단)(MW),평균전력(MW),부하율(%),이용율(%),열효율(%),평균판매단가(원/kWh),고객호수(천호),종업원수(명),인구1인당 소비전력량(kWh/명)
2015,6470.709,69462.368,21715.683,3749.94,101398.701,5796.04,356956.382,164762.416,18014.428,545529.266,23782.283,4.503,4823.507,499239.421,17979.21,3.601,483654.816,1.27,78790,60284.383,76.513,61.7,40.925,111.575,22030.215,18087,9555.177
2014,6466.936,66033.135,20715.683,3709.47,96925.225,7819.548,357183.031,156406.511,18969.709,540378.799,20257.068,3.88,6644.037,494716.613,18270.412,3.69,477591.701,0.6,80154,59585.72,74.3,63.9,41.251,111.28,21532.269,17787,9305
2013,6454.462,59798.792,20715.683,4108.548,91077.485,8393.928,368289.03,138783.973,21702.345,537169.276,20463.269,3.96,5408.107,491002.788,18311.111,3.73,474848.58,1.769343283,76522,59035.145,77.1,68,39.55,106.33,21017.693,17517,9285.001878
2012,6446.03,54643.863,20715.683,4043.517,85849.093,7652.301,349500.614,150327.293,23721.658,531201.866,20154.366,3.96,4789.137,484334.191,17291.504,3.57,466592.949,2.5,75987,58011.649,76.3,70.2,40.48,99.1,20475.899,17117,9331.03
2011,6418.389,54207.795,18715.683,3968.605,83310.472,7830.652,333526.174,154723.107,21489.797,517569.729,19689.178,4.14,4256.763,472650.336,17430.383,3.69,455070.261,4.816,73137,56722.987,77.557,73.915,40.445,89.32,19814.866,17095,9141.731
2010,5524.54,52837.965,17715.683,3905.605,79983.793,6471.903,318750.395,148595.712,21210.354,495028.363,19371.717,4.2,3662.63,451432.993,18034.237,3.99,434160.228,10.1,71308,54184.955,75.9,73.3,40.83,86.12,19229.45,17486,8883.158
2009,5514.572,50239.723,17715.683,4222.771,77692.749,5641.162,279335.641,147770.807,19699.851,452447.461,18258.121,4.3,3712.816,411631.124,16769.741,4.07,394474.637,2.4,66797,49498.144,74.1,67.8,40.546,83.59,18727.411,17885,8092.336
2008,5505.137,49269.871,17715.683,4089.658,76580.35,5562.651,265105.263,150957.936,20985.109,442610.958,17374.1,4.19,3242.816,401726.293,16106.376,4.01,385070.137,4.467,62794,48082.323,76.6,67.7,40.837,78.76,18419.048,18534,7922.148
2007,5492.087,45060.418,17715.683,4855.762,73123.95,5042.462,254314.812,142937.164,23112.851,425407.289,16614.307,4.17,1816.953,384693.24,15345.161,3.99,368605.433,5.703,62285,46018.779,73.9,67.9,40.9,77.85,18038.81,18599,7607
2006,5484.858,42313.701,17715.683,4319.5,69833.742,5218.621,226834.507,148748.887,22186.927,402988.943,15811.741,4.186,2315.002,363053.966,14587.227,4.02,348719.371,4.906,58994,43513.78,73.76,66.9,40.97,76.43,17624.836,18341,7191
2005,3882.813,40659.701,17715.683,4817.043,67075.24,5188.888,212402.078,146779.023,25109.522,389479.512,16451.551,4.56,1980.383,346207.397,15614.768,4.51,332412.828,6.51,54631,41625.494,76.2,67.5,40.7,74.46,17329.494,18261,6883
2004,3879.313,39366.135,16715.683,4591.443,64552.574,5861.434,205126.268,130714.816,26331.038,368033.552,15268.295,4.52,1994.428,324885.244,14490.446,4.46,312095.586,6.3,51264,39057.987,76.19,66.5,40.66,74.58,17061.591,18081,6491
2003,3876.779,36460.215,15715.683,4667.043,60719.72,6886.983,181014.245,129671.763,30183.218,347756.209,14225.808,4.48,2581.202,305644.685,13539.237,4.43,293599.23,5.44,47385,36809.554,77.682,65.9,39.94,74.68,16775.526,17122,6126.182
2002,3875.764,34209.4,15715.683,5813.255,59614.102,5311.047,177619.457,119102.905,29987.539,332020.947,13728.064,4.55,2687.557,290058.444,12994.484,4.48,278451.371,8.039,45773,34985.624,76.433,65.7,39.96,73.88,16490.026,16773,5844.954
2001,3875.764,33267.2,13715.683,5857.395,56716.042,4150.753,164794.651,112133.033,28807.516,309885.952,12980.24,4.62,2401.471,269842.046,12140.439,4.499,257731.354,7.596,43125,32559.79,75.501,64.4,39.57,77.06,15618.745,16641,5443.917
2000,3148.664,31586.37,13715.683,5234.196,53684.913,5609.822,147104.534,108963.74,28764.853,290442.948,12328.447,4.71,2117.786,251953.275,11871.191,4.712,239535.486,11.82,41007,30327.813,73.958,62.2,39.45,74.65,14975.793,29528,5066.853
1999,3147.564,30114.45,13715.683,4609.687,51587.384,6066.233,125529.29,103063.779,27492.84,262152.146,10997.86,4.69,2524.85,225802.02,11280.11,5,214214.89,10.7,37293,27320.18,73.3,57.3,39.51,71.59,14379.37,30227,4572
1998,3131.208,28258.95,12015.683,4577.401,47983.242,6099.036,116121.92,89688.972,25287.48,237197.406,9444.71,4.46,2425.41,203430.3,9959.97,4.9,193470.34,-3.6,32996,24577.67,74.5,55.7,39.45,72.08,14102.16,30149,4167
1997,3114.595,27611.5,10315.683,4290.812,45332.59,5403.525,139940.08,77085.649,24208.22,246587.471,9694.01,4.36,3721.85,211028.74,10245.11,4.85,200783.63,10,35851,25621.53,71.5,64.7,38.38,65.26,13913.35,32317,4366
1996,3094.45,23005.3,9615.683,3523.902,39239.335,5201.324,124660.55,73924.34,22059.51,225845.719,8868.9,4.35,3741.69,192882.96,10412.59,5.4,182470.37,11.8,32282,23394.08,72.5,67.2,38.21,62.99,13329.5,31654,4006
1995,3093.39,20474.8,8615.683,3171.912,35355.785,5477.918,110599.26,67028.647,20440.64,203546.465,8298.75,4.53,3668.78,172693.29,9423,5.46,163270.29,11.4,29878,21080,70.6,66.3,38.14,61.28,12771.34,30767,3640
1994,2492.59,18641.3,7615.683,4563.122,33312.695,4098.252,100642.24,58650.918,19974.12,183365.532,7401.5,4.53,2372.85,155218.43,8677.93,5.59,146540.5,14.7,26696,18834.79,70.6,65.4,38.16,60.22,12160.98,30180,3297
1993,2503.71,17534.3,7615.683,4163.118,31816.811,6006.079,78744.19,58138.203,19012.48,161900.951,6748.91,4.72,2415.37,135272.54,7538.61,5.57,127733.92,10.8,22112,16488.22,74.6,61.6,37.34,58.9,11499.37,29892,2899
1992,2497.79,14006.6,7615.683,3976.163,28096.236,4863.223,68152.62,56530.214,16893.23,146439.284,6236.07,4.81,2417.65,122308.82,7064.84,5.78,115243.98,10.4,20437.51,14909.21,72.9,64.9,36.73,58.09,10747.59,29609,2639
1991,2444.54,11050.4,7615.683,3460.006,24570.629,5050.732,56645.34,56310.75,13609.32,131616.144,5919.78,5.02,2127.53,110571.2,6197.18,5.6,104374.02,10.6,19123.62,13540.93,70.8,63.8,36.93,54.23,10052.77,28268,2412
1990,2340.04,11065.4,7615.683,3034.77,24055.893,6361.353,48145.11,52886.562,11067.77,118460.795,5394.57,5.02,2272.2,100002.74,5619.45,5.62,94383.29,14.8,17251.68,12291.04,71.2,58.4,36.99,52.94,9315.21,27329,2202
1989,2338.66,10942.7,7615.683,2581.32,23478.363,4557.95,42227.71,47365.172,9472.79,103623.615,4804.73,5.1,2154.83,87512.18,5320.31,6.08,82191.86,10.6,15057.54,10784.44,71.6,52.3,36.8,55.43,8702.52,26138,1939
1988,2235.74,11042.7,6665.683,2349.881,22294.004,3566.076,41525.73,40100.672,7916.37,93108.85,4467.36,5.24,2139.24,78855.49,4537.77,5.75,74317.73,15.8,13657.59,9729.29,71.2,49.4,36.68,59.49,8109.63,24943,1771
1987,2232.27,11072.55,5715.683,1957.149,20977.652,5344.2,29164.51,39314.19,6428.45,80251.35,3827.88,5.19,1889.19,68274.72,4105.64,6.01,64169.08,14,11038.7,8446.55,76.5,44.4,36.26,63.48,7659.36,24324,1543
1986,2224.55,11069.85,4765.683,1546.438,19606.521,4019.38,32282.15,28311.217,5067.85,69680.6,3645.64,5.64,1231.29,59818.13,3508.61,5.87,56309.53,11,9914.7,7385.28,74.5,41.7,36.8,65.51,7298.67,23696,1367
1985,2223.17,11047.85,2865.683,1503.279,17639.982,3659.08,37529.58,16745.341,4733.2,62667.2,3422.74,5.91,676.358,53908.28,3176.18,5.89,50732.1,7.8,9348.94,6621.85,70.8,43.5,36.98,67.92,6931.17,22760,1243
1984,1201.73,11072.85,1915.683,1354.186,15544.449,2398.735,39600.93,11792.059,4559.92,58351.64,2999.74,5.58,570.093,50237.76,3186.62,6.34,47051.14,10.4,8811.11,6125.64,69.5,43.2,37.07,67.42,6621.3,21944,1164
1983,1201.73,9997.85,1915.683,1281.871,14397.134,2722.617,37152.53,8965.058,4196.61,53036.82,2746.22,5.62,609.31,45494.8,2874.41,6.32,42620.38,12.5,7601.92,5576.52,73.4,42.5,36.96,67.71,6341.63,21424,1068
1982,1201.73,7836.65,1265.683,1234.471,11538.534,2005.249,37337.23,3777.289,4044.23,47164,2153.38,4.99,414.176,40554.66,2675.03,6.6,37879.63,6.9,6661.32,4922.63,73.9,47.8,36.73,69.87,5985.42,20849,963
1981,1201.73,8046.65,587,1193.964,11029.344,2708.53,34600.93,2897.205,3881.64,44088.3,2102.51,5.23,153.95,37950.2,2525.75,6.66,35424.46,8.2,6144.19,4589.8,74.7,46.7,36.39,64.31,5682.34,19579,915
1980,1156.73,7647.1,587,984.39,10375.22,1984.09,31777.39,3477.154,2838.92,40077.56,2056.46,5.52,99.315,35082.86,2348.44,6.69,32734.42,5.1,5457.2,4239.37,77.7,45.1,35.63,50.88,5484.83,18526,859
1979,911.73,6534.1,587,885.07,8917.9,2328.529,30119.51,3151.904,2670.45,38270.39,1831.33,5.14,99.97,33668.65,2523.93,7.5,31144.71,14,5353.38,4063.92,75.9,50.6,34.93,32.17,5243.77,18624,830
1978,711.73,5617.1,587,811.318,7727.148,1807.524,27378.08,2324.376,1902.08,33412.06,1600.78,5.08,65.602,29843.6,2517.28,8.43,27326.33,19.7,5117.52,3597.03,70.3,52,34,22.38,4935.16,16576,739
1977,711.08,5079.1,,516.232,6306.412,1392.729,25122.55,71.466,1433.84,28020.59,1376.45,5.18,38.765,25171.53,2338.44,9.29,22833.1,16.4,4187.13,3035.02,72.5,52.4,34.31,21.81,4659.28,15930,627
1976,711.08,4098.65,,490.085,5299.815,1788.661,21328.04,,1300.68,24417.38,1197.56,5.18,0.242,21918.9,2298.6,10.49,19620.3,18,3806.6,2631.68,69.1,54.7,34.28,19.43,4237.29,14988,547
1975,621.08,4098.65,,413.496,5133.226,1682.809,18154.44,,1016.74,20853.99,1085.52,5.47,,18751.73,2121.37,11.31,16630.35,18.4,3350.63,2264.53,67.6,48,33.7,17.1,3938.82,13959,471
1974,621.08,3901.86,,399.651,4922.591,1905.858,14918.96,,1019.15,17843.97,923.021,5.48,,15911.8,1863.75,11.71,14048.05,13.6,2921.99,1921.78,65.8,42.5,33.5,10.64,3427.69,13092,405
1973,621.08,3650.79,,360.837,4632.707,1284.465,13541.39,,938.283,15764.14,870.133,5.87,,13955.72,1588.86,11.38,12366.87,23.8,2556.48,1692.45,66.2,39.6,33.33,7.3,2999.11,11629,363
1972,341.08,3430.965,,303.58,4075.625,1368.076,10471.28,,611.897,12451.25,631.712,5.34,,11207.64,1215.29,10.84,9992.35,12.5,2097.33,1347.83,64.3,34.8,33.66,7.36,2596.91,11212,298
1971,341.28,2286.765,,244.346,2872.391,1319.976,9220.12,,601.739,11141.83,511.82,4.86,,10028.27,1144.68,11.42,8883.59,14.8,1776.54,1203.21,67.7,45.8,32.39,6.41,2355.62,11940,270
1970,328.68,2179.365,,225.806,2733.851,1220.684,7946.76,,598.946,9766.39,387.702,4.23,,8779.74,1039.8,11.84,7739.94,21.7,1555,1046.51,67.3,41.7,31.25,6.34,2025.17,12440,240
1969,328.68,1307.065,,209.74,1845.485,1428.512,6271.46,,501.158,8201.13,351.611,4.57,,7348.36,990.557,13.48,6357.8,31.1,1340.04,878.992,65.6,53.7,28.64,5.86,1784.1,12983,202
1968,327.48,946.765,,190.659,1464.904,929.483,5122.21,,535.986,6587.68,282.225,4.68,,5743.66,893.233,15.55,4850.42,24.3,1079.75,686.006,63.5,53.8,26.32,6.04,1636.11,12168,157
1967,300.48,616.765,,117.611,1034.856,953.171,3962.21,,384.784,5300.17,241.74,4.92,,4671.39,768.478,16.45,3902.91,29.7,778.478,560.859,72,61.1,25.86,5.57,1525.28,11242,130
1966,215.48,554.005,,104.141,873.626,985.322,2900.49,,348.929,4234.74,213.265,5.49,,3672.54,664.06,18.08,3008.48,22.1,696.472,443.585,63.7,57.6,26.38,5.37,1330.96,10209,102
1965,215.48,554.005,,103.606,873.091,710.427,2539.51,,316.555,3566.49,200.375,6.17,,3049.56,585.875,19.21,2463.69,20.6,602.231,370.998,61.6,48.3,26.07,4.72,1198.85,11981,86
1964,143.48,454.005,,102.256,699.741,749.905,1950.33,,284.862,2985.1,148.057,5.48,,2551.97,508.552,19.93,2043.41,20.5,492.313,307.38,62.4,51.4,24.2,3.68,1069.69,11715,73
1963,143.48,321.994,,92.946,558.42,727.829,1536.27,,266.501,2530.6,102.831,4.6,,2133.56,437.938,20.53,1695.62,15.3,392.558,255.295,65,54.8,22.92,3.28,959.653,11169,62
1962,143.48,290.564,,87.026,521.07,702.341,1276.62,,186.323,2165.28,87.642,4.43,,1890.86,420.764,22.25,1470.1,23.6,342.995,225.857,65.8,52,23.8,3.47,875.577,10719,55
1961,143.48,223.774,,59.033,426.287,652.611,1120.31,,163.497,1936.42,89.337,5.04,,1683.58,494.198,29.35,1189.39,,305.686,202.388,66.2,55.1,22.64,3.22,797.252,10095,46
1960,0,0,0,0,367.254,0,0,0,0,1696.951,87.83,5,0,1611.613,457.275,28,1154.338,3,288.06,193.187,67,52,0,8,759125,8080,141
1959,0,0,0,0,367.254,0,0,0,0,1686.237,75.384,5,0,1613.052,492.103,31,1120.949,17,282.4,192.493,68,52,0,8,724415,7999,140
1958,0,0,0,0,367.254,0,0,0,0,1511.674,74.789,5,0,1438.912,484.667,34,954.245,23,280.28,172.565,62,46,0,8,682577,7860,173
1957,0,0,0,0,367.254,0,0,0,0,1323.013,76.699,6,0,1248.171,475.368,38,772.803,15,260.3,151.029,50,41,0,8,660402,7921,139
1956,0,0,0,0,344.654,0,0,0,0,1118.308,59.135,5,0,1060.352,387.25,37,673.102,19,215.32,127.312,59,34,0,3,655918,,
1955,0,0,0,0,300.599,0,0,0,0,879.272,44.263,5,0,841.127,277.766,33,563.361,-0.69,143.72,100.374,70,29,0,3,604760,,
1954,0,0,0,0,298.039,0,0,0,0,899.096,41.748,5,0,857.348,37.918,4,567.284,,149.86,102.637,69,30,0,,590192,,
1953,0,0,0,0,281.559,0,0,0,0,736.065,39.556,5,0,696.509,33.745,5,0,,124.6,84.025,67,26,0,,,,
1952,0,0,0,0,281.559,0,0,0,0,639.676,40.995,6,0,593.131,31.348,5,0,,117,72.823,62,,0,,,,
1951,0,0,0,0,264.559,0,0,0,0,336.629,23.559,7,0,291.024,8.188,3,0,,59,38.428,65,,0,,,,
1950,0,0,0,0,231.059,0,0,0,0,420.651,38.332,9,0,380.119,10.339,3,0,,74,48.019,65,,0,,,,
1949,0,0,0,0,230.059,0,0,0,0,654.969,47.924,7,0,519.992,24.91,5,0,,115,74.763,65,,0,,,,
1948,0,0,0,0,226.059,0,0,0,0,696.999,27.821,4,0,460.249,23.862,5,0,,122,79.007,65,,0,,,,
1947,0,0,0,0,199.159,0,0,0,0,828.76,20.183,2,0,747.734,16.999,2,0,,146,94.607,65,,0,,,,
1946,0,0,0,0,199.159,0,0,0,0,676.124,10.335,2,0,565.911,14.711,3,0,,119,77.183,65,,0,,,,
1945,0,0,0,0,199.159,0,0,0,0,711.327,0,,0,0,0,,0,,115,81.202,71,,0,,,,
