date,쌀,돼지고기,쇠고기국산,우유,라면,스낵과자,달걀,닭고기,두부,마른멸치,고등어,파,참기름,맛김,콩나물,탄산음료,밀가루,담배국산,맥주,소주,세탁료,전세,월세,전기료,도시가스,상수도료,세탁세제,치과진료비,감기약,휘발유,시내버스료,도시철도료,휴대전화료,영화관람료,삼겹살외식,설렁탕,미용료,목욕료,외래진료비
2003.02,85.905,49.902,66.889,44.111,66.478,50.315,45.932,58.883,59.895,61.741,58.927,96.502,60.979,45.645,68.668,50.549,54.843,42.898,89.097,74.725,83.683,71.157,84.479,92.611,56.404,84.087,87.123,92.022,69.583,82.968,55.307,49.366,115.827,79.895,54.112,67.952,63.892,62.279,
2003.03,85.905,49.946,67.322,44.111,66.478,50.315,45.856,62.057,59.895,62.171,65.235,99.24,60.041,45.645,70.92,50.457,54.843,42.898,90.147,79.991,85.963,71.568,84.798,92.611,56.404,84.087,85.507,92.022,70.132,83.802,64.109,57.614,115.827,79.895,54.112,67.952,61.322,62.279,
2003.04,85.73,51.45,67.355,44.111,66.25,50.398,45.894,59.505,59.895,62.171,67.507,80.963,59.102,45.066,70.92,50.366,54.843,42.898,91.46,81.2,85.963,71.862,84.878,92.611,59.357,84.087,85.999,92.022,70.132,80.083,64.109,57.614,115.827,79.895,55.513,69.048,61.322,62.279,
2003.05,85.818,52.733,69.448,44.111,66.307,50.398,47.717,57.016,59.895,62.028,72.225,69.216,58.225,45.066,71.262,51.87,54.843,42.898,91.46,81.2,85.963,72.332,84.957,92.611,59.357,84.087,84.101,92.022,70.132,80.387,64.109,57.614,115.14,79.895,56.189,69.048,61.322,62.279,
2003.06,85.905,53.928,70.504,44.111,66.307,50.398,47.033,56.642,59.895,62.028,71.031,60.84,60.354,44.978,71.671,51.368,54.843,42.898,91.46,81.2,85.963,72.508,85.117,92.611,59.357,84.087,84.453,92.022,69.461,79.704,64.109,57.614,115.14,79.895,56.189,69.048,61.797,62.279,
2003.07,85.467,55.166,69.085,44.111,64.989,49.984,44.907,54.339,59.895,61.694,67.679,55.099,60.729,44.978,71.671,51.368,54.843,42.898,91.46,80.845,85.963,72.627,85.197,92.611,59.357,84.087,82.416,88.046,69.461,79.172,64.109,57.614,115.14,79.895,56.189,69.048,66.925,62.279,
2003.08,85.905,54.989,71.136,44.111,65.275,49.901,46.805,56.518,59.895,58.487,63.871,61.578,61.731,44.978,71.262,49.819,53.816,42.898,91.285,80.631,85.963,72.861,85.197,92.611,58.389,84.087,80.869,88.046,70.071,79.172,64.109,57.614,115.14,79.895,56.189,69.048,66.925,63.353,
2003.09,85.992,54.458,72.231,44.111,66.478,49.777,50.26,57.39,59.895,59.348,68.474,96.028,61.355,44.978,70.102,51.414,53.816,42.898,91.285,80.631,85.963,73.097,85.197,92.611,58.389,84.087,86.35,88.046,70.071,79.172,64.109,57.614,115.14,79.895,56.189,69.048,66.925,63.353,
2003.1,85.205,52.733,71.184,44.111,66.478,49.777,48.285,57.14,59.895,59.54,70.065,110.935,59.79,44.978,70.511,51.323,55.558,42.898,90.847,80.346,85.963,73.214,85.197,92.611,56.2,84.087,86.842,88.046,70.071,79.172,64.109,57.614,115.14,79.895,56.189,69.048,66.925,60.559,
2003.11,85.379,51.981,71.713,46.305,66.192,49.238,48.627,56.331,59.895,58.965,70.122,103.929,58.914,44.667,70.852,50.549,55.246,42.898,90.147,79.991,85.963,73.45,85.356,92.611,56.2,84.087,78.973,88.046,69.4,80.387,64.109,57.614,115.14,79.895,56.189,69.048,66.925,60.559,
2003.12,85.467,52.247,72.598,46.086,66.478,50.066,49.197,51.351,59.895,59.348,66.599,86.861,68.68,44.712,70.852,50.822,55.648,42.898,90.322,80.205,85.963,73.685,85.356,92.611,56.2,84.087,84.805,89.62,70.681,80.918,64.109,57.614,115.14,79.895,57.591,69.048,66.925,60.559,
2004.01,86.255,53.883,75.883,46.086,68.542,50.066,49.083,47.617,59.895,60.114,73.759,84.228,73.564,44.667,70.852,50.138,55.648,42.898,90.322,80.205,85.963,73.803,85.596,92.611,56.2,84.087,79.324,90.945,70.681,81.981,64.109,57.614,115.14,79.895,57.591,69.048,66.925,60.559,
2004.02,86.868,56.272,74.878,46.086,69.057,50.066,48.438,49.796,59.895,60.305,75.747,94.394,80.764,45.111,70.852,52.007,55.514,42.898,90.322,79.92,85.963,73.921,85.515,92.611,58.592,84.087,77.92,90.945,70.132,83.347,64.109,57.614,115.14,79.895,57.591,69.048,66.925,60.559,
2004.03,86.955,61.537,76.164,46.086,69,50.066,51.55,75.254,64.245,60.161,77.736,94.078,82.454,44.267,72.081,52.691,55.514,42.898,90.585,79.991,87.99,73.921,85.436,92.611,58.592,84.087,84.945,90.945,70.132,84.409,64.109,57.614,115.14,79.895,58.786,69.048,66.925,61.365,
2004.04,86.694,61.625,76.428,46.086,69,49.611,55.081,75.378,64.245,59.444,79.498,73.641,82.454,44.267,72.422,52.873,55.111,42.898,89.884,79.706,87.99,73.979,85.356,89.635,58.592,84.087,82.346,90.945,70.132,84.106,64.109,57.614,115.14,79.895,58.786,69.048,66.925,61.365,
2004.05,86.955,63.704,76.781,46.086,69.057,49.901,54.056,79.859,62.875,60.209,81.715,52.834,81.891,45.022,72.9,52.782,59.845,42.898,89.884,85.258,87.99,74.038,85.356,89.635,58.592,84.087,88.598,90.945,70.132,84.941,64.109,57.614,115.14,79.895,59.98,69.048,66.925,61.365,
2004.06,87.131,69.367,76.285,46.086,69.057,52.18,56.371,77.805,62.875,59.826,83.816,49.831,82.705,46.578,73.582,52.052,60.427,42.898,89.972,85.685,87.99,74.155,85.436,89.635,58.592,84.087,94.36,90.945,69.827,84.714,64.109,57.614,115.14,79.895,59.98,69.048,66.925,61.365,
2004.07,87.219,68.924,75.576,46.086,69,52.18,57.738,82.474,62.875,58.342,100.75,54.572,82.705,45.378,73.924,52.508,61.006,42.898,89.534,85.685,87.99,74.214,85.356,89.635,58.592,84.087,95.554,90.945,69.827,83.879,72.731,72.007,115.14,79.895,59.98,69.048,66.925,61.365,
2004.08,87.219,71.137,76.087,46.086,69,52.056,61.572,89.445,62.875,59.06,107.626,68.215,81.453,46.223,73.924,52.691,61.006,42.898,90.234,85.685,87.99,74.214,85.277,89.635,58.592,84.087,96.327,89.62,70.865,85.853,72.731,72.007,115.14,79.895,61.226,70.022,67.078,61.365,
2004.09,87.219,73.481,77.078,55.127,69,51.807,70.341,78.552,62.875,59.491,101.773,72.849,81.577,46.223,73.924,53.329,60.203,42.898,90.234,85.685,87.99,74.214,85.197,89.635,58.592,84.087,97.17,89.62,70.865,85.473,72.731,72.007,115.14,79.895,61.226,70.022,67.078,61.365,
2004.1,86.781,72.95,76.91,55.742,69,51.807,70.72,80.855,62.875,58.342,91.26,54.941,82.016,46.267,73.924,52.873,62.168,42.898,90.234,85.97,87.99,74.273,85.037,89.635,61.902,84.087,97.17,89.62,70.865,86.231,72.731,72.007,111.156,79.895,61.226,70.022,67.078,61.365,
2004.11,86.868,65.562,76.135,55.742,69,51.932,69.733,84.777,64.245,61.263,95.352,53.835,81.953,46.267,75.221,52.052,62.168,42.898,90.059,85.685,87.99,74.214,84.957,89.635,61.902,84.087,97.17,89.62,70.865,85.397,72.731,72.007,111.156,79.895,62.421,70.022,67.078,61.365,
2004.12,86.868,68.703,76.296,55.742,69.057,52.18,69.315,78.615,64.245,64.23,92.51,52.781,82.016,46.267,75.221,51.368,62.168,42.898,90.059,85.898,87.99,74.155,84.878,89.635,65.364,84.087,97.17,88.543,70.865,83.499,72.731,72.007,111.156,79.895,62.421,70.022,67.078,61.365,
2005.01,86.651,70.125,77.604,56.114,73.766,57.091,72.616,80.288,64.316,65.146,89.001,50.814,79.974,45.35,75.533,51.873,61.584,54.609,91.157,85.216,87.971,74.132,84.702,89.635,65.367,84.054,97.192,90.387,70.777,83.556,72.731,72.007,111.156,79.895,63.339,70.008,67.109,61.365,81.594
2005.02,86.906,68.57,75.653,56.114,74.735,57.492,72.129,83.099,64.316,66.501,89.001,52.046,82.055,46.434,76.198,54.138,61.648,54.609,91.522,85.131,87.971,74.058,84.618,89.635,63.437,85.854,97.192,90.387,70.777,85.338,72.731,72.007,111.156,79.895,63.339,70.008,67.109,61.365,81.84
2005.03,86.566,67.156,76.277,56.114,74.065,56.119,73.451,83.412,63.366,69.498,88.682,51.907,81.175,46.198,74.572,54.47,63.039,54.609,91.522,84.366,87.971,73.985,84.534,89.635,63.437,85.854,97.192,90.117,70.777,87.479,72.731,72.007,111.156,79.895,63.339,70.008,67.109,61.365,81.84
2005.04,85.633,69.418,74.638,56.114,74.586,57.149,72.964,85.599,63.429,71.353,85.345,49.173,81.896,45.303,72.281,54.746,62.849,54.609,91.613,83.942,89.487,73.837,84.198,89.635,58.581,85.854,96.165,90.117,73.397,88.46,72.731,72.007,111.156,79.895,63.339,70.008,67.109,61.365,81.84
2005.05,86.057,68.57,76.668,56.114,74.586,57.378,72.477,84.739,63.429,72.067,83.359,49.241,81.896,47.705,72.946,55.906,63.102,54.609,91.157,84.451,89.487,73.837,84.114,89.635,60.822,85.854,95.139,90.117,73.397,87.211,72.731,72.007,111.156,79.895,64.299,70.008,67.109,61.365,81.84
2005.06,86.142,72.317,73.155,56.114,74.437,57.378,70.04,80.601,63.366,73.137,67.147,63.808,81.736,47.705,73.611,55.243,63.861,54.609,91.157,84.451,89.487,73.763,83.779,89.635,60.013,85.854,94.858,90.117,73.397,87.301,72.731,72.007,111.156,79.895,64.299,70.008,65.001,61.365,81.84
2005.07,85.208,75.709,74.325,56.114,74.735,57.378,67.395,82.162,63.366,73.423,60.552,65.859,81.736,47.705,73.611,57.231,63.861,54.609,91.157,85.64,89.487,73.763,83.611,89.635,61.632,85.854,95.419,90.117,73.397,89.886,72.731,72.007,111.156,79.895,64.299,70.008,65.001,61.365,81.84
2005.08,85.123,71.397,76.355,56.114,74.586,57.32,67.255,81.303,62.606,75.777,67.306,75.229,81.736,47.705,73.611,56.569,63.861,54.609,91.248,85.3,89.487,73.689,83.695,89.635,61.632,85.854,90.563,90.117,73.397,91.402,72.731,72.007,111.156,79.895,64.299,70.008,65.001,61.365,81.84
2005.09,84.699,75.497,80.805,56.114,74.586,57.32,69.204,70.681,62.606,74.422,77.24,83.915,73.009,47.705,73.611,56.127,63.292,54.609,91.248,85.556,89.487,73.689,83.611,89.635,61.632,85.854,91.217,90.117,73.397,94.256,72.731,72.007,111.156,79.895,64.299,70.008,65.001,61.365,81.84
2005.1,83.681,71.539,82.991,58.897,74.586,57.32,67.882,67.323,63.239,71.995,82.246,88.838,78.693,47.705,73.316,56.127,63.861,54.609,91.248,85.046,89.487,73.763,83.527,89.635,61.632,85.854,84.495,90.117,73.397,93.097,72.731,72.007,111.156,79.895,64.299,70.008,65.001,61.365,81.84
2005.11,81.134,67.651,84.397,58.897,74.586,57.32,65.933,64.511,63.239,72.78,81.372,79.743,78.613,47.705,73.316,55.022,63.861,54.609,91.248,85.046,89.487,73.763,83.527,89.635,64.495,85.854,88.043,90.117,73.397,91.313,72.731,72.007,111.156,79.895,64.299,70.008,65.001,61.365,81.84
2005.12,80.626,70.337,83.85,58.897,74.884,57.32,64.052,73.493,63.239,70.14,82.325,110.176,78.053,47.705,74.276,55.464,63.861,54.609,91.248,85.3,89.487,73.763,83.443,89.635,64.495,85.854,92.991,90.117,73.397,90.778,72.731,72.007,111.156,79.895,64.299,70.708,65.001,61.365,81.84
2006.01,80.88,70.054,87.13,58.897,74.437,57.663,63.287,80.209,63.239,70.354,90.669,106.825,75.571,47.705,74.941,55.906,63.861,54.609,91.157,85.725,89.487,73.763,83.527,90.979,67.982,87.568,86.735,90.838,73.397,91.759,72.731,72.007,111.156,79.895,64.299,70.708,65.001,61.365,84.213
2006.02,81.22,69.913,87.597,58.897,74.437,57.663,61.128,78.257,63.303,69.212,93.053,118.999,77.333,46.858,74.276,57.011,65.252,54.609,88.694,85.725,89.487,73.911,83.359,90.979,67.982,87.568,86.362,90.838,72.524,91.937,72.731,72.007,111.156,79.895,64.299,71.269,65.001,61.365,84.213
2006.03,80.371,65.813,87.207,58.897,74.362,57.663,62.451,85.911,63.303,69.284,89.16,116.674,74.931,47.705,71.985,56.734,65.315,54.609,88.146,86.236,89.487,73.911,83.276,90.979,68.355,87.568,83.281,89.846,72.524,92.294,72.731,72.007,111.156,79.895,64.299,71.269,64.803,61.365,84.213
2006.04,80.032,66.025,86.661,58.897,74.214,56.862,62.8,76.149,63.113,70.14,92.815,104.021,70.928,48.411,71.394,56.458,65.189,54.609,88.146,85.896,89.487,73.985,83.191,90.979,68.355,87.568,84.028,89.846,72.524,94.167,72.731,72.007,111.156,79.895,64.299,71.269,64.803,61.365,84.213
2006.05,79.861,69.206,86.739,58.897,74.214,57.035,61.476,71.306,63.113,71.781,91.464,88.633,69.967,48.411,72.65,55.353,64.999,54.609,88.146,85.64,89.487,74.058,83.107,90.979,68.355,87.568,85.802,90.117,72.524,96.039,72.731,72.007,111.156,79.895,64.299,71.269,64.803,61.365,84.213
2006.06,79.946,78.679,87.676,58.897,74.214,57.149,62.451,72.399,63.113,72.638,91.146,71.467,72.369,48.694,72.65,56.734,64.999,54.609,88.146,84.791,89.487,74.132,83.191,90.979,68.355,87.568,90.47,90.568,72.524,95.861,72.731,72.007,111.156,79.895,64.299,71.269,64.803,61.733,84.459
2006.07,78.928,76.346,84.787,58.897,74.288,57.149,63.844,77.086,63.113,73.922,90.908,59.636,74.691,48.788,72.65,55.519,64.999,54.609,88.329,85.216,89.487,74.206,83.359,90.979,73.149,87.568,93.458,91.198,72.524,96.039,72.731,72.007,111.156,79.895,64.299,71.269,64.803,61.733,84.459
2006.08,80.116,72.74,85.881,58.897,74.288,57.32,64.609,81.849,63.113,74.35,90.828,71.331,73.89,47.375,72.281,56.79,63.924,54.609,88.329,85.556,90.823,74.28,83.443,90.979,73.149,87.568,94.392,91.198,72.524,96.218,72.731,72.007,111.156,79.895,64.299,71.269,64.803,61.733,84.459
2006.09,80.455,72.317,86.348,58.897,74.437,57.263,68.717,72.399,63.113,74.635,89.001,74.271,74.53,47.375,72.281,56.569,63.482,54.609,88.329,86.065,90.823,74.28,83.527,90.979,78.938,87.568,94.578,91.198,72.524,93.097,72.731,72.007,111.156,79.895,64.299,71.269,64.803,62.285,84.459
2006.1,81.22,70.62,86.739,58.897,74.81,57.263,67.255,68.261,63.113,75.206,87.57,70.373,74.37,48.27,72.281,56.79,63.735,54.609,87.689,86.236,90.823,74.649,83.695,90.979,78.938,87.568,95.886,91.198,72.96,89.708,72.731,72.007,111.156,79.895,64.299,71.269,64.803,62.285,84.459
2006.11,80.88,65.954,85.724,58.897,74.81,56.977,63.565,75.289,63.113,75.206,92.338,66.749,72.849,48.27,72.281,57.231,63.735,54.609,87.689,86.405,90.823,74.797,84.031,90.979,74.02,87.568,96.165,91.198,72.96,88.549,72.731,72.007,111.156,79.895,64.299,71.97,66.45,62.285,84.459
2006.12,80.626,67.58,85.724,58.897,74.81,57.206,63.774,60.684,63.113,73.85,94.007,68.39,71.649,56.04,71.468,57.176,62.343,54.609,87.325,86.49,90.823,75.019,84.114,90.979,74.02,87.568,97.285,92.55,72.96,89.708,72.731,72.007,111.156,79.895,64.299,74.353,66.45,62.285,84.459
2007.01,79.861,68.57,86.582,58.897,74.81,57.149,61.755,70.213,63.113,75.206,95.278,56.422,74.851,56.559,70.729,57.011,62.849,54.609,86.777,86.236,90.823,75.314,84.114,91.338,71.966,89.366,101.02,94.713,72.96,90.154,72.731,72.007,110.155,79.895,65.066,74.353,66.45,63.267,86.505
2007.02,80.455,69.489,88.691,58.897,74.81,57.32,63.914,74.274,66.154,74.278,98.616,56.011,76.451,58.772,71.912,57.839,63.735,54.609,86.595,86.236,90.823,75.536,84.198,91.338,71.966,89.366,94.018,94.713,72.233,89.174,72.731,72.007,109.266,79.895,65.066,74.353,66.186,63.267,86.832
2007.03,81.22,67.863,88.3,58.897,75.331,57.95,62.73,69.901,66.281,73.85,93.689,51.977,75.491,58.772,71.912,58.999,68.161,54.609,86.777,87.17,90.823,75.683,84.282,91.338,70.285,89.366,99.06,95.164,72.233,93.186,72.731,72.007,109.266,79.895,65.066,74.353,66.713,63.267,86.914
2007.04,81.474,64.54,87.597,58.897,80.994,64.643,63.774,69.823,66.281,73.85,91.067,51.224,76.692,59.478,71.912,58.668,68.161,54.609,86.23,85.896,90.823,75.904,84.282,91.338,70.285,89.366,101.767,95.164,72.233,96.485,82.332,80,109.266,79.895,65.066,74.353,66.713,63.267,86.914
2007.05,81.304,64.47,84.318,58.897,80.919,65.101,65.236,68.573,66.281,73.85,90.828,49.788,75.892,59.478,71.912,57.729,68.224,54.609,86.321,85.896,90.823,76.126,84.451,91.338,73.024,89.366,102.514,95.164,72.233,98.001,82.332,80,109.266,80.454,65.066,74.353,66.713,64.188,86.914
2007.06,81.728,70.832,82.133,58.897,80.249,65.558,65.584,68.338,66.281,75.206,87.331,63.74,72.929,59.478,71.912,58.999,68.414,54.609,87.507,90.399,90.823,76.199,84.534,91.338,73.024,89.366,102.514,95.164,72.814,98.18,82.332,80,109.266,80.454,65.066,75.544,67.24,64.188,86.914
2007.07,81.728,72.034,79.868,58.897,79.578,65.5,63.983,74.977,66.281,75.991,83.756,65.039,78.534,59.431,71.912,59.11,67.97,54.609,87.051,90.908,90.823,76.273,84.534,91.338,74.954,89.366,101.767,95.164,72.814,97.912,82.332,80,109.266,81.014,65.066,75.544,67.24,64.188,86.914
2007.08,81.814,69.7,79.244,58.897,80.77,65.444,65.515,75.133,66.534,76.99,82.325,75.913,75.17,59.525,71.098,59.386,68.54,54.609,87.325,90.823,90.823,76.421,84.618,91.338,74.954,89.366,101.767,94.983,72.814,96.485,82.332,80,109.266,81.014,65.066,75.544,67.24,64.188,86.914
2007.09,81.899,68.428,81.664,58.897,80.77,65.157,70.11,73.415,66.534,73.993,88.682,93.558,74.53,59.525,71.912,59.054,66.2,54.609,87.234,90.908,90.823,76.495,84.871,91.338,79.872,89.366,97.38,94.983,80.525,96.664,82.332,80,109.266,81.014,65.066,75.544,67.24,64.188,86.832
2007.1,82.662,67.51,81.196,58.897,80.473,64.928,68.996,70.056,66.534,74.422,94.166,120.709,74.21,59.525,72.65,59.441,73.156,54.609,87.598,90.908,90.823,76.569,84.954,91.338,79.872,89.366,97.285,94.983,80.525,98.091,82.332,80,109.266,81.014,65.066,75.544,67.767,64.924,86.832
2007.11,84.02,62.915,80.571,58.897,80.547,64.986,68.16,72.243,66.534,75.777,86.219,122.008,67.245,59.855,73.02,59.717,77.265,54.609,87.234,91.333,90.823,76.864,85.458,91.338,81.802,89.366,98.313,94.983,80.525,101.925,82.332,80,109.266,81.014,65.066,75.544,67.767,64.924,86.832
