"Date","청년실업률","총지수","식료품","비주류음료","주류","담배","의류","신발","주택임차료","주거시설유지보수","수도및주거관련서비스","전기가스및기타연료","가구가사비품및카페트","가정용섬유제품","가정용기기","주방용품및가정용품","가정정원용공구및장비","일상생활용품및가사서비스","의료용품및장비","외래환자서비스","병원서비스","운송장비","개인운송장비운영","운송서비스","우편서비스","전화및팩스장비","전화및팩스서비스","음향영상사진및정보처리장비","기타오락및문화용주요내구재","기타오락용품조경용품및애완동물","오락및문화서비스","신문서적및문방구","단체여행","유치원및초등교육","중등교육","고등교육","기타교육","음식서비스","숙박서비스","미용용품및미용서비스","기타개인용품","기타서비스","평균기온C","평균현지기압hPa","평균수증기압hPa","평균상대습도","월합강수량0024h만mm","평균풍속ms","평균운량","월적설량합","평균지면온도C","소비자물가","생산가능인구","경제활동인구","취업자","실업자","실업률","고용률","경제활동참가율"
"2010-04",8.6,89.875,86.905,84.077,96.112,54.609,83.986,89.043,83.868,84.429,80.862,89.318,89.596,91.069,91.903,80.209,90.863,89.338,95.852,95.777,91.462,99.3,107.659,84.32,84.374,120.871,104.153,138.102,94,94.589,92.657,85.385,89.276,124.961,113.148,102.242,85.453,89.756,82.745,85.88,74.822,125.68,9.5,1007.4,6.5,54,62.8,2.9,5.2,0,10.8,2.6,106,49,42,366,8.6,40.2,43.9
"2010-05",6.4,89.875,85.945,84.839,96.112,54.609,84.155,88.867,84.121,84.344,80.862,89.318,90.412,91.069,91.72,82.435,90.863,89.338,95.66,95.777,91.462,99.3,107.874,84.32,84.374,120.871,104.153,136.328,94,94.119,92.749,85.47,91.999,124.961,113.148,102.242,85.453,90.116,82.745,85.88,77.194,125.68,17.2,1000.6,11.9,62,124,2.6,5.4,0,18.7,2.7,105,60,80,274,6.4,41.4,44.3
"2010-06",8.3,89.695,84.636,84.585,96.305,54.609,84.662,89.043,84.374,84.344,79.654,89.318,90.412,91.069,91.628,82.6,90.863,89.338,95.852,95.873,91.553,99.3,107.337,84.236,84.374,120.871,104.153,135.509,94.094,92.896,92.842,85.47,91.248,124.961,113.148,102.242,85.453,90.207,83.499,86.141,77.194,125.806,23.4,999.5,17.2,62,127.6,2.1,5,0,26.1,2.7,104,62,58,355,8.3,40.7,44.3
"2010-07",8.5,89.965,84.985,85.263,95.92,54.609,84.662,89.662,84.543,84.429,79.413,89.318,90.412,91.069,90.621,82.847,91.136,89.248,95.66,95.873,92.012,99.3,108.196,85.167,84.374,120.871,104.153,135.236,94.094,93.555,92.842,86.157,99.321,124.961,113.148,102.242,85.539,90.297,85.511,87.008,77.194,125.554,25.8,997.7,24.1,74,239.2,2.5,7.4,0,27.6,2.5,103,92,90,376,8.5,41.9,45.8
"2010-08",7,90.416,87.254,85.263,96.305,54.609,84.662,89.662,84.627,84.429,80.057,89.859,91.317,93.277,91.079,83.095,91.227,89.605,96.043,95.969,92.012,99.399,107.981,85.675,84.374,120.871,104.153,135.1,93.624,93.461,92.842,86.328,100.729,124.961,113.148,102.242,85.539,90.387,84.757,87.095,76.888,125.554,26.5,1000.3,26.5,78,598.7,2.4,7.6,0,28.3,2.7,102,28,43,295,7,40.3,43.4
"2010-09",7.2,91.227,92.489,85.433,96.401,54.609,84.662,90.281,84.711,84.429,79.735,92.56,91.317,93.277,91.079,83.012,91.319,90.139,96.139,95.969,92.012,99.3,106.586,84.998,84.374,120.871,104.153,135.236,94,93.931,92.842,87.187,99.79,124.961,113.148,102.344,85.624,90.837,83.499,87.876,76.888,126.563,21.8,1003.4,19.2,72,671.5,2.3,5.9,0,23.7,3.4,101,14,22,298,7.2,39.6,42.7
"2010-10",7,91.227,92.053,85.348,96.593,54.609,84.662,88.778,84.965,84.429,80.057,92.56,91.317,93.277,92.177,81.858,91.319,89.605,95.278,95.969,92.104,98.804,107.445,84.998,84.374,120.871,104.153,135.373,94,94.119,93.028,87.187,96.411,124.961,113.148,102.344,85.624,91.198,86.014,87.789,75.052,126.437,14.5,1008.9,10.5,61,25.6,2.2,3.7,0,15.9,3.7,100,9,14,288,7,39.5,42.4
"2010-11",6.4,90.777,89.261,85.602,96.593,54.609,85.677,78.521,85.218,84.513,80.057,90.309,91.317,93.277,91.537,81.528,91.136,90.852,95.086,95.969,92.104,98.705,107.981,84.744,84.374,120.871,104.153,134.963,94,93.649,93.491,86.586,96.411,124.961,113.148,102.344,85.709,91.378,87.607,87.789,77.576,126.563,6.5,1010.7,5.7,55,10.9,2.8,3.4,1.3,6.1,3,99,16,32,266,6.4,40,42.8
"2010-12",8,91.047,88.999,86.196,95.92,54.609,85.762,89.928,85.555,84.513,79.976,90.309,91.317,93.277,90.804,84.826,91.136,90.585,95.278,95.969,92.104,98.903,111.094,85.167,84.374,120.871,103.424,133.462,94,94.307,93.491,86.758,95.754,124.961,113.148,102.344,85.795,91.378,84.17,87.789,78.341,126.31,-1.3,1007.1,3.6,56,16.1,3,4.1,23.5,-0.9,3,98,29,34,336,8,40.1,43.6
"2011-01",8.5,92.039,92.489,86.619,96.016,54.609,85.847,89.751,85.893,84.513,81.426,92.56,93.31,93.277,90.896,84.166,91.136,91.832,95.66,97.215,92.929,99.796,113.885,85.506,84.374,120.871,103.424,133.189,93.812,94.965,95.068,86.758,97.631,124.961,113.148,102.344,86.307,91.739,85.344,88.656,79.03,126.437,-7.2,1016.1,2,54,8.9,2.8,2.7,12.2,-4.7,3.4,97,51,48,363,8.5,40.6,44.4
"2011-02",8.5,92.58,93.972,86.704,95.728,54.609,85.931,89.751,86.061,84.851,83.44,92.56,93.31,98.98,91.445,86.392,90.134,91.297,96.617,97.407,93.021,99.597,115.066,85.167,84.374,120.871,103.424,132.371,93.624,96.469,95.161,87.358,96.599,124.961,113.148,102.344,86.563,93.09,85.008,88.743,80.254,126.563,1.2,1011.3,3.7,55,29.1,2.6,4,0.2,1.7,3.9,96,36,29,357,8.5,40.1,43.8
"2011-03",9.5,92.94,93.885,87.213,95.824,54.609,86.016,89.751,86.652,85.357,82.634,92.56,93.854,98.98,91.903,87.629,90.225,91.564,96.234,97.407,93.113,99.597,118.823,85.252,84.374,119.179,103.424,130.733,93.248,95.059,95.717,88.817,98.57,126.318,99.004,104.285,88.185,93.09,88.194,89.35,80.331,128.58,3.6,1010.7,4.1,51,14.6,3.4,3.3,2.5,6.4,4.1,95,24,10,397,9.5,39.4,43.5
"2011-04",8.7,93.03,93.187,87.382,95.631,54.609,86.185,89.574,87.158,87.13,82.554,92.65,93.945,99.072,91.811,86.145,90.772,91.297,96.425,97.503,93.113,99.697,119.037,85.421,84.374,119.179,103.424,128.277,93.342,96.281,95.717,88.903,98.382,126.318,99.004,104.285,88.27,93.541,88.445,89.177,78.341,128.58,10.7,1003.8,6.8,54,110.1,3.2,4.7,0,13.6,3.8,94,27,21,366,8.7,39.9,43.7
"2011-05",7.3,93.211,91.791,90.179,95.631,55.647,87.2,90.547,87.58,88.566,81.104,94.991,93.945,99.072,91.903,89.03,91.045,91.742,96.712,97.215,92.838,100.193,118.393,85.76,84.374,116.762,103.424,128.277,93.06,96.187,95.81,88.903,101.48,126.318,99.004,104.285,88.27,93.991,88.445,89.35,81.172,128.58,17.9,1000.8,11.1,57,53.4,2.8,5.6,0,21,3.9,94,40,52,311,7.3,40.9,44.1
"2011-06",7.6,93.391,92.314,91.281,95.343,55.647,87.369,90.547,87.918,90.17,80.54,94.991,95.122,99.256,91.72,88.865,91.592,92.633,97.86,97.215,92.929,99.895,117.749,85.929,84.374,116.762,103.424,128.14,93.06,95.999,95.717,88.989,99.884,126.318,99.004,104.285,88.441,94.442,88.11,89.437,80.943,128.58,22,996.7,17,67,404.5,2.9,6.1,0,25.8,4.2,93,35,37,320,7.6,40.6,43.9
"2011-07",7.6,93.842,94.408,91.874,94.669,55.647,87.369,93.465,88.171,90.423,80.299,94.991,96.391,99.256,91.445,89.607,94.235,91.653,97.669,97.407,93.48,99.895,119.467,86.522,84.374,116.762,103.424,124.592,93.06,96.751,95.81,89.418,103.264,126.318,99.004,104.183,88.441,94.622,92.134,89.35,79.948,128.706,24.6,996,24,79,1131,2.4,8,0,26.5,4.5,92,75,81,332,7.6,42,45.5
"2011-08",6.3,94.473,97.113,91.874,95.343,55.647,87.454,93.465,88.593,90.254,80.782,95.801,96.391,99.256,91.354,89.36,94.235,91.653,97.765,97.694,93.48,99.895,120.54,86.691,84.374,116.762,103.424,123.773,92.872,96.093,95.81,89.504,103.076,126.318,99.004,104.183,88.527,94.983,92.134,89.35,80.79,128.706,25.8,998.6,24.3,74,166.8,2.5,7.5,0,27.5,4.7,91,33,58,265,6.3,41.3,44
"2011-09",6.3,94.382,96.59,91.705,95.535,55.647,87.538,93.376,89.015,90.339,80.218,95.981,97.297,99.164,91.537,90.679,94.326,92.01,97.86,97.886,93.663,99.895,120.862,86.183,84.374,116.762,101.549,122.954,92.684,97.316,95.903,89.504,100.354,126.318,99.004,104.08,88.527,95.253,90.541,89.784,79.412,128.832,21.8,1002.9,15.1,58,25.6,2.4,4.5,0,25.1,3.8,88,7,23,256,6.3,40.1,42.8
"2011-10",6.7,94.292,94.67,92.298,95.439,55.647,87.454,89.839,89.352,90.339,80.218,98.682,97.297,99.256,92.086,87.052,94.508,91.208,97.765,97.79,93.663,100.292,122.043,86.014,90.449,116.762,101.133,121.18,92.684,97.316,96.088,89.504,100.541,126.318,99.004,104.08,88.783,95.343,90.458,90.044,78.494,128.832,14.2,1010.1,8.8,55,32,2.1,3.8,0,15.3,3.6,78,10,23,276,6.7,40.2,43.1
"2011-11",6.8,94.292,93.972,93.061,95.439,55.647,89.653,93.288,89.774,90.507,80.218,98.682,97.297,99.256,90.53,89.442,95.237,92.01,96.808,98.365,94.214,99.895,121.399,85.675,90.449,112.773,100.195,121.317,92.59,96.845,96.181,89.504,100.166,126.318,99.004,104.08,88.783,94.532,90.541,90.131,79.412,128.706,10.7,1012.3,8.4,61,56.2,2.7,6,0,10.2,4.2,77,10,21,279,6.8,40.2,43.1
"2011-12",7.7,94.563,95.281,93.23,95.15,55.647,89.653,93.288,90.027,90.507,81.668,98.863,97.297,99.256,92.086,90.844,94.873,93.524,96.617,98.461,94.214,99.895,120.325,86.183,90.449,112.773,99.883,121.18,92.778,97.222,96.181,90.018,99.884,126.318,99.004,104.08,89.124,94.622,91.967,90.825,80.943,128.58,-0.9,1016.7,3.1,51,7.1,2.6,3.9,3.2,-0.5,4.2,87,18,22,321,7.7,40.1,43.5
"2012-01",8,95.086,97.393,93.629,95.025,55.756,89.746,92.713,90.28,90.735,83.206,98.863,97.17,99.312,91.839,89.211,94.955,95.875,97.88,99.372,95.957,100.322,121.109,86.488,90.449,112.773,99.883,120.007,94.047,97.823,97.322,90.173,99.049,126.343,99.038,104.152,89.286,94.622,95.328,90.782,80.598,126.109,-2.8,1015.1,2.6,49,6.7,2.5,3.6,9.6,-2.3,3.4,85,39,38,339,8,40.8,44.4
"2012-02",8.3,95.482,97.131,93.756,94.9,56.4,89.856,97.355,90.55,90.693,89.448,98.872,97.233,99.312,92.351,91.132,95.757,102.11,98.664,99.286,96.012,100.193,122.955,86.564,90.449,112.773,99.883,117.81,95.306,98.105,97.173,91.125,97.124,126.343,99.038,104.152,89.585,94.785,92.587,90.808,83.811,126.109,-2,1013,2.4,43,0.8,2.9,3.4,0.7,-0.7,3,79,32,28,350,8.3,40.5,44.2
"2012-03",8.3,95.608,98.03,93.832,94.698,56.4,89.906,97.355,90.955,91.301,89.198,98.881,97.315,101.464,92.269,92.121,95.565,101.54,99.094,99.295,96.012,99.806,125.198,93.853,90.449,112.773,99.883,116.964,98.521,97.974,96.459,91.589,97.087,114.969,99.219,100.792,90.038,94.424,92.252,90.634,84.439,103.91,5.1,1008.9,4.6,52,47.4,3.5,5.2,0,6.2,2.7,75,20,17,347,8.3,40.1,43.7
"2012-04",8.5,95.644,98.099,93.603,95.035,56.4,89.889,93.818,91.377,91.554,87.732,98.899,97.269,101.262,92.159,90.712,95.556,99.964,95.899,98.941,96.287,99.518,126.315,94.124,90.449,112.773,99.883,116.431,98.925,96.958,96.339,91.726,101.405,114.969,99.219,100.792,90.225,94.577,93.308,91.953,83.008,103.065,12.3,1002.8,7.7,54,157,3.4,4.6,0,14.5,2.6,71,33,27,357,8.5,40.5,44.3
"2012-05",8,95.744,97.209,93.688,94.044,56.4,91.099,97.355,91.63,91.715,86.855,98.917,97.442,101.455,92.855,93.44,95.392,100.071,96.626,99.046,96.314,99.905,125.66,94.234,90.449,112.773,99.883,115.681,99.48,97.25,96.45,91.863,102.644,114.969,99.219,100.792,90.439,94.703,93.694,92.707,82.488,103.116,19.7,1001,10.6,48,8.2,2.7,4.3,0,24,2.5,70,44,44,342,8,41.1,44.7
"2012-06",7.7,95.644,96.782,93.51,95.083,56.4,91.623,96.993,91.799,91.791,86.661,99.169,97.442,101.455,93.056,93.869,95.392,100.649,96.76,99.075,96.342,99.964,123.127,94.2,90.449,112.773,99.883,109.977,99.038,97.353,96.598,91.812,101.743,114.969,99.219,100.792,90.55,94.757,93.249,92.681,81.899,103.116,24.1,997.3,15.7,54,91.9,2.8,5.4,0,29.7,2.2,62,25,32,323,7.7,40.7,44.1
"2012-07",7.3,95.59,95.805,93.273,94.486,56.4,91.623,96.993,91.909,91.85,87.016,101.753,99.072,101.455,93.102,91.462,95.839,99.305,96.253,98.452,96.003,100.153,119.574,94.429,90.449,112.773,99.883,108.735,98.624,97.034,96.951,91.966,110.295,114.969,99.219,100.792,91.002,94.893,97.516,92.256,74.952,103.116,25.4,996,23.6,74,448.9,2.7,7.4,0,26.9,1.5,65,63,74,314,7.3,42.1,45.4
"2012-08",6.4,96.158,97.506,93.154,96.103,56.4,91.708,96.763,92.052,91.968,88.344,102.635,99.072,101.455,91.537,93.91,95.839,100.854,96.11,98.509,96.048,100.341,121.967,94.463,90.449,112.773,99.883,108.735,97.694,96.563,96.793,91.941,108.53,114.969,99.219,100.792,92.983,95.01,100.199,92.959,77.018,103.116,27.1,999.1,23.8,68,464.9,3,6.8,0,28.3,1.3,67,16,32,265,6.4,40.7,43.5
"2012-09",6.7,96.807,101.546,95.01,97.065,56.4,91.691,96.825,92.187,92.128,86.613,102.653,99.199,101.455,93.221,93.745,95.83,100.569,96.311,98.519,96.067,99.052,124.544,94.048,90.449,112.773,99.883,109.868,98.408,96.883,96.71,91.949,105.01,114.969,99.219,100.7,93.418,95.235,92.788,93.514,85.64,103.116,21,1003.6,15.9,65,212,2.3,5.6,0,22.1,2.1,67,4,9,270,6.7,39.7,42.6
"2012-10",6.9,96.564,99.007,95.391,97.161,56.4,91.708,93.482,92.398,93.589,87.434,102.653,99.199,101.455,91.93,91.404,95.994,101.139,96.397,98.701,96.067,99.082,124.189,94.149,90.449,112.773,99.883,109.376,99.198,96.545,96.747,92.37,107.526,114.969,99.219,100.7,93.418,95.343,94.121,93.592,85.257,103.116,15.3,1008,10.1,58,99.3,2.3,3.6,0,16.2,2.1,68,1,4,276,6.9,39.4,42.3
"2012-11",6.7,96.185,95.77,95.934,97.517,56.4,92.985,97.364,92.659,93.64,87.225,102.653,99.199,101.455,91.555,94.215,97.561,100.997,96.588,98.48,96.067,99.697,122.043,94.014,90.449,112.773,99.883,108.366,99.358,97.899,96.775,92.344,103.207,114.969,99.219,100.7,93.427,95.325,93.895,92.56,85.64,103.116,5.5,1008.7,5.3,57,67.8,2.7,4.5,0,5.3,1.6,72,2,7,271,6.7,39.5,42.4
"2012-12",7.5,96.384,96.485,95.925,97.796,56.4,93.036,97.364,92.879,93.64,88.828,102.653,99.199,101.455,90.713,93.465,97.58,99.305,96.445,98.461,96.067,99.806,121.581,94.217,90.449,112.773,99.883,109.349,100.486,98.237,96.886,92.55,105.282,114.969,99.219,100.7,93.452,95.397,95.513,93.341,86.038,103.406,-4.1,1013.6,2.8,57,41.4,2.7,3.5,23,-1.9,1.4,85,5,5,304,7.5,39.3,42.5
"2013-01",7.5,96.907,98.309,96.434,99.432,56.4,93.044,96.498,93.09,94.146,92.291,103.481,99.145,101.455,91.509,90.967,97.58,99.367,96.866,99.708,97.819,101.363,121.141,94.285,90.449,112.773,99.883,109.253,100.044,99.14,97.34,93.022,102.503,114.969,99.219,100.7,93.836,95.848,97.122,93.384,85.043,103.469,-3.4,1015.3,3,57,22.1,2.7,4.3,6.1,-2,1.6,80,13,16,311,7.5,40,43.3
"2013-02",9.1,97.177,98.876,96.798,99.691,56.4,93.027,98.257,93.318,94.146,94.482,103.481,99.054,101.455,91.885,92.657,97.58,99.634,96.894,99.803,97.819,101.264,122.601,94.099,90.449,112.773,99.883,107.957,100.486,98.923,97.359,93.013,102.278,114.969,99.219,100.7,94.024,96.046,97.525,93.566,86.313,103.469,-1.2,1014.2,3.2,54,74.1,2.9,4.7,24.9,0.4,1.6,86,8,2,371,9.1,39,42.9
"2013-03",8.6,97.087,97.942,96.9,99.489,56.4,93.019,98.293,93.613,94.315,94.9,105.841,97.813,101.455,91.839,93.341,97.625,99.714,96.999,99.88,97.819,101.185,123.599,94.268,90.449,112.773,99.883,108.803,101.341,98.97,97.313,93.348,102.841,89.903,99.219,100.077,94.554,95.92,94.431,93.167,87.423,96.851,5.1,1007.3,4.3,49,27.3,3,3.3,0,7,1.5,83,3,1,346,8.6,38.7,42.3
"2013-04",8.4,97.069,98.666,96.307,99.499,56.4,93.027,91.289,93.891,94.678,94.651,105.832,96.291,101.455,92.058,92.36,97.288,99.492,97.105,99.736,97.424,101.115,121.71,94.099,90.449,105.666,99.883,108.012,102.45,97.504,97.461,93.357,106.211,89.903,99.219,100.077,94.571,95.983,94.918,93.532,83.735,96.851,10,1002.6,6.5,54,71.7,3.4,5,0,11.5,1.3,84,6,3,340,8.4,39,42.6
"2013-05",7.4,97.069,97.209,96.832,99.547,56.4,94,94.464,94.102,94.695,95.078,105.823,95.684,101.455,91.976,93.795,97.552,99.928,98.052,99.593,97.424,100.778,119.059,94.065,90.449,109.062,99.883,108.817,102.403,97.88,97.544,93.357,107.282,89.903,99.219,100.077,94.69,96.127,95.471,94.963,86.925,96.863,18.2,1001.5,11.6,58,132,2.9,4.7,0,20.2,1.2,87,16,19,307,7.4,40.1,43.3
"2013-06",7.9,96.925,95.874,96.239,99.537,56.4,94.262,94.11,94.288,94.695,94.192,105.823,96.961,101.455,91.637,94.1,97.552,101.442,97.975,99.621,97.424,100.986,119.209,94.124,90.449,109.062,99.883,109.335,102.14,96.592,97.869,94.592,103.189,89.903,99.219,100.077,94.716,96.118,96.1,95.05,87.032,96.851,24.4,998,17.8,60,28.3,2.2,5.4,0,28.2,1.2,90,17,18,327,7.9,40,43.4
"2013-07",8.3,97.114,96.791,97.027,99.326,56.4,94.228,89.459,94.44,94.695,94.055,106.03,96.961,101.455,91.949,91.404,97.434,98.61,98.1,97.819,97.424,100.808,120.701,94.581,90.449,109.062,99.883,110.291,102.469,96.103,98.194,94.815,113.477,89.903,99.219,100.077,94.724,96.082,100.484,95.483,84.837,96.851,25.5,995.3,25.6,79,676.2,3.4,8.5,0,26.4,1.6,89,43,37,352,8.3,40.8,44.5
"2013-08",7.6,97.465,99.827,96.68,99.682,56.4,94.22,94.641,94.71,94.729,94.006,106.66,96.69,101.455,92.013,93.828,100.122,97.675,98.415,97.771,97.516,100.867,121.281,94.717,100,109.062,99.883,109.581,102.469,96.855,97.953,94.815,117.43,89.903,99.219,100.077,94.844,96.082,102.915,88.197,85.663,96.851,27.7,996.8,25.4,69,148.6,2.8,6.2,0,29.5,1.5,88,11,12,313,7.6,39.9,43.1
"2013-09",7.7,97.691,99.679,95.866,99.537,56.4,94.245,98.399,94.887,94.729,93.781,106.651,96.69,101.363,93.734,92.946,103.777,98.913,99.085,97.589,97.544,100.986,120.433,94.276,100,107.358,99.883,110.359,102.243,97.513,97.507,94.833,110.107,89.903,99.219,100.066,94.904,96.127,95.161,96.394,88.899,96.8,21.8,1005,16.2,63,138.5,2.2,5.5,0,24.1,1,85,15,13,320,7.7,39.9,43.3
"2013-10",7.8,97.438,97.105,95.892,99.701,56.4,94.245,98.399,95.089,95.134,94.377,106.651,96.69,101.243,95.317,90.637,103.85,98.156,99.123,97.416,97.846,101.353,119.123,95.487,100,107.358,99.883,109.349,102.093,97.438,97.767,95.047,106.934,89.903,99.219,100.066,94.904,96.235,95.253,96.941,90.001,96.825,15.8,1010,10.6,59,13.5,2.5,2.9,0,16.4,0.9,82,8,8,318,7.8,39.5,42.9
"2013-11",7.5,97.429,95.682,95.561,99.778,56.4,97.552,97.895,95.208,95.134,94.538,107.794,97.016,101.363,94.933,93.696,103.85,100.605,99.142,97.359,97.846,100.887,118.093,95.292,100,107.358,99.883,108.53,102.018,97.287,97.776,95.064,102.006,89.903,99.219,100.066,94.921,96.253,95.186,96.568,90.36,96.825,6.2,1009.6,5.9,58,46.8,2.7,3.9,0,5.8,1.2,81,12,15,309,7.5,40,43.2
"2013-12",8.5,97.574,96.049,95.671,99.653,56.4,97.535,97.895,95.469,95.134,94.892,107.794,97.016,101.363,93.66,93.226,103.85,99.492,99.247,97.359,98.039,100.341,118.382,95.605,100,107.358,99.883,109.199,102.018,98.021,97.841,95.536,101.433,89.903,99.219,100.066,94.997,96.443,97.6,97.227,90.674,96.712,-0.2,1011.3,3.8,60,24.7,2.4,4,13.5,0.4,1.1,80,19,12,355,8.5,39.9,44.7
