"Date","청년실업률","총지수","식료품","비주류음료","주류","담배","의류","신발","주택임차료","주거시설유지보수","수도및주거관련서비스","전기가스및기타연료","가구가사비품및카페트","가정용섬유제품","가정용기기","주방용품및가정용품","가정정원용공구및장비","일상생활용품및가사서비스","의료용품및장비","외래환자서비스","병원서비스","운송장비","개인운송장비운영","운송서비스","우편서비스","전화및팩스장비","전화및팩스서비스","음향영상사진및정보처리장비","기타오락및문화용주요내구재","기타오락용품조경용품및애완동물","오락및문화서비스","신문서적및문방구","단체여행","유치원및초등교육","중등교육","고등교육","기타교육","음식서비스","숙박서비스","미용용품및미용서비스","기타개인용품","기타서비스","평균기온C","평균현지기압hPa","평균수증기압hPa","평균상대습도","월합강수량0024h만mm","평균풍속ms","평균운량","월적설량합","평균지면온도C","소비자물가","생산가능인구","경제활동인구","취업자","실업자","실업률","고용률","경제활동참가율"
"2014-01",8.7,98.114,96.756,96.256,99.345,56.4,97.594,96.312,95.705,95.286,97.123,111.099,97.016,101.363,95.143,90.58,100.833,98.815,99.161,98.797,99.819,101.056,119.37,95.741,100,107.358,99.883,108.325,102.018,97.842,98.416,95.691,104.146,89.903,99.219,100.066,95.612,96.749,99.009,97.886,87.82,96.825,-0.7,1014.3,3.1,50,13,2.4,3.4,8,-0.9,1.1,76,46,36,372,8.7,40.8,44.7
"2014-02",10.9,98.313,97.576,96.595,99.46,56.4,97.535,97.895,96.018,95.286,98.082,111.099,96.264,101.363,96.223,91.041,100.842,98.913,98.855,98.931,99.819,101.006,119.23,95.445,100,107.358,99.883,107.22,102.601,99.854,98.388,95.811,97.631,89.903,99.219,100.066,96.193,97.019,95.798,98.433,88.769,96.8,1.9,1014.4,3.8,52,16.2,2.7,4,6.6,2.1,1,74,71,33,473,10.9,40.6,45.6
"2014-03",9.9,98.538,97.602,97.171,98.97,56.4,97.501,98.841,96.279,95.371,98.025,111.099,98.058,98.806,96.242,94.298,100.842,98.173,99.401,98.931,99.856,100.689,119.445,95.258,100,107.358,99.883,107.206,102.497,100.202,98.936,96.386,97.256,93.863,99.434,99.974,97.704,96.785,95.395,98.016,93.895,98.552,7.9,1009.1,6.7,60,7.2,3,3.9,2.1,9.4,1.3,73,22,6,412,9.9,39.5,43.8
"2014-04",10,98.727,98.073,97.637,98.729,56.4,97.518,98.487,96.667,95.835,98.017,111.09,97.251,99.284,96.663,91.231,100.769,97.461,99.19,98.883,99.434,101.036,118.973,95.411,100,107.358,99.987,105.746,99.809,99.224,99.093,96.309,106.371,93.863,99.434,99.974,97.738,96.83,95.949,97.956,94.078,98.628,14,1006.8,9.2,60,31,2.8,4.7,0,17.9,1.5,70,41,16,426,10,40.1,44.6
"2014-05",8.7,98.881,97.925,98.002,99.018,56.242,98.102,98.487,96.785,96.477,98.275,111.081,99.335,99.413,97.203,93.407,100.769,99.162,99.094,98.883,99.434,101.244,118.565,95.428,100,107.358,99.987,105.896,99.846,99.694,99.13,96.944,109.563,93.863,99.434,99.974,97.704,96.866,97.164,98.702,94.507,98.628,18.9,1000.5,12.6,59,63,3.2,3.2,0,23.3,1.7,69,34,24,366,8.7,40.5,44.3
"2014-06",9.5,98.782,97.585,97.646,98.72,56.242,98.55,99.009,96.979,96.451,98.654,111.081,98.655,99.413,95.83,93.259,100.769,96.704,98.731,98.864,99.434,101.155,118.093,95.47,100,105.207,99.987,104.272,100.448,99.694,99.195,97.029,104.034,93.863,99.434,99.974,97.704,97.101,96.292,98.745,94.507,98.716,23.1,996.4,20,73,98.1,2.6,6.7,0,25.9,1.7,66,49,30,407,9.5,40.7,44.9
"2014-07",8.9,98.989,98.056,97.866,98.768,56.242,98.542,98.293,97.098,96.122,98.146,110.469,98.791,99.413,96.004,90.514,100.897,99.207,98.932,98.883,99.434,101.105,118.093,95.868,100,105.207,99.987,102.758,100.044,99.45,99.427,97.433,113.571,93.863,99.434,99.974,97.669,97.335,100.71,98.528,94.53,99.12,26.1,997.2,24.6,74,207.9,2.8,6.8,0,29.2,1.6,63,80,76,391,8.9,42.2,46.3
"2014-08",8.4,99.232,99.251,98.002,99.432,56.242,98.542,98.47,97.216,96.156,98.396,110.802,98.393,99.413,97.734,95.402,100.897,97.532,98.989,98.615,97.461,100.699,117.266,96.003,100,105.207,99.987,101.953,99.734,99.403,99.409,97.424,121.776,93.863,99.434,99.974,97.729,97.38,103.863,98.58,94.981,99.183,25.2,998.3,24.2,77,172.8,2.4,7.1,0,26.6,1.4,64,65,60,364,8.4,41.6,45.5
"2014-09",8.5,99.133,99.269,97.036,99.383,56.242,98.576,99.221,97.418,96.164,97.929,110.784,97.822,101.565,97.853,94.718,100.897,100.721,99.152,98.595,97.681,100.768,115.678,95.453,100,103.925,99.987,100.315,99.734,97.974,99.214,97.398,110.492,93.863,99.434,99.974,97.832,97.731,97.391,99.109,94.958,99.195,22.1,1003.3,17.8,69,88.1,2.1,4.9,0,24.9,1.1,61,37,31,358,8.5,40.7,44.5
"2014-10",8,98.845,97.087,98.265,98.922,56.242,98.584,99.389,97.629,96.772,98.549,110.784,98.239,101.565,97.999,93.968,101.362,98.173,99.544,98.816,97.993,100.718,114.014,95.36,100,103.925,99.987,99.36,99.734,99.093,99.297,97.39,109.291,93.863,99.434,99.974,98.071,97.74,96.888,99.552,89.794,99.195,15.6,1009.5,11.1,63,52.2,2.4,3.3,0,16.8,1.1,57,23,25,336,8,40.6,44.1
"2014-11",7.9,98.727,96.939,98.849,99.287,56.242,99.65,99.911,97.933,96.688,97.591,110.775,99.099,101.565,95.784,100.818,101.362,98.69,99.621,98.73,98.002,100.302,111.534,95.055,100,103.925,99.987,98.555,99.734,99.929,99.335,97.493,99.809,93.863,99.434,99.974,98.148,97.876,97.039,99.101,90.253,99.221,9,1011,7.1,61,41.5,2.5,4.3,0,8.5,1,55,26,31,332,7.9,40.8,44.3
"2014-12",9,98.845,97.768,97.815,99.095,56.242,99.658,99.548,98.118,97.464,97.84,110.757,99.045,101.565,96.059,101.387,101.362,100.792,99.544,98.73,98.177,100.599,108.443,95.199,100,101.834,99.987,98.555,99.734,100.334,99.27,99.201,99.903,93.863,99.434,99.974,98.352,97.921,99.201,99.665,90.314,99.17,-2.9,1013.5,2.9,56,17.9,2.8,3.4,8.6,-1.3,0.8,53,38,24,381,9,40.6,44.6
"2015-01",9.2,99.49,99.18,98.44,99.12,100,99.64,99.06,98.91,98.03,97.61,107.4,98.08,100.23,98.01,98.15,101.86,100.99,99.55,100.22,100,101.18,100.99,96.3,100,102.71,99.99,100.44,99.86,99.82,99.75,99.35,101.25,93.37,99.47,99.99,99.03,97.79,99.22,100.05,99.22,99.74,-0.9,1013.8,3.4,56,11.3,2.6,3.9,5.1,-0.4,1,54,63,47,395,9.2,41.3,45.5
"2015-02",11.1,99.56,100.09,99.75,99.19,100,99.52,99.1,99.03,98.17,100.84,107.37,99.45,100.23,99.22,98.21,99.68,100.21,100.05,100.23,100.01,100.6,97.41,95.84,100,102.71,99.99,101.59,100.36,100.34,99.68,99.79,96.98,93.37,99.47,99.99,99.43,97.95,98.66,100.17,100.79,99.9,1,1011.4,4.1,59,22.7,2.9,4.5,0.3,2,0.6,58,78,38,484,11.1,41.1,46.2
"2015-03",10.7,99.47,98.78,99.3,99.37,100,99.53,99.48,99.17,99.27,100.75,102.19,100.45,100.58,98.42,101.82,99.68,100.68,100.17,100.23,100,100.31,100.38,95.32,100,102.69,99.99,100.13,99.63,99.59,99.88,99.56,93.37,101.33,100.11,100,99.5,99.25,98.17,100.2,100.81,100.49,6.3,1010.7,4.4,45,9.6,3.1,2.8,0,7.8,0.5,60,45,11,455,10.7,40,44.8
"2015-04",10.2,99.63,99.24,99.5,99.62,100,99.51,96.67,99.43,99.9,99.94,102.19,99.78,100.46,98.96,96.64,99.68,100.3,100.09,99.98,100,100.03,100.12,95.52,100,98.53,99.99,100.04,100.07,99.66,99.87,100.16,100.06,101.33,100.11,100,99.96,99.69,99.57,100.28,98.33,99.95,13.3,1005.5,8,55,80.5,3.1,5,0,14.9,0.4,62,72,40,445,10.2,41.1,45.8
"2015-05",9.3,99.82,100.68,99.72,99.43,100,99.83,99.58,99.67,100.06,100.21,97.62,99.78,100.46,100.32,100.55,99.73,100.06,100.1,99.98,100,99.98,101.73,95.81,100,98.21,99.99,99.73,101.01,99.75,99.93,100.09,101.52,101.33,100.11,100,99.96,99.7,100.6,99.88,100.07,99.96,18.9,999.4,11,53,28.9,3,4.1,0,23.8,0.6,65,76,63,406,9.3,41.7,46
"2015-06",10.2,99.83,100.47,98.88,99.17,100,99.85,99.5,99.88,100.21,99.88,97.62,99.78,100.46,99.62,101.33,99.73,100.22,100,99.88,100,99.64,103.15,95.83,100,101.89,99.99,99.87,101.13,98.96,99.97,100.1,96.32,101.33,100.11,100,99.93,100.03,99.69,99.91,100.08,100.01,23.6,996.9,16.8,60,99,2.5,5.6,0,27.6,0.7,67,79,53,449,10.2,41.4,46.1
"2015-07",9.4,100.26,100.45,99.91,100.26,100,99.87,99.91,100.09,100.48,100.16,94.88,99.78,100.35,99.97,99.48,99.73,99.61,100.11,99.95,100,99.78,102.66,104.97,100,101.89,99.99,99.62,100.32,99.76,100.09,100.12,106.64,101.33,100.11,100,100.16,100.22,103.07,99.14,98.63,100.02,25.8,996.8,23.4,71,226,2.8,7,0,27.9,0.7,62,90,79,416,9.4,42.4,46.8
"2015-08",8,100.51,101.33,99.62,100.58,100,99.86,100.64,100.32,100.64,100.44,94.88,100.22,100.46,100.82,101.52,99.56,99.98,99.98,99.95,100,100.32,101.57,105.06,100,101.89,99.99,99.39,99.87,99.83,100.18,100.15,107.77,101.33,100.11,100,100.28,100.4,105.53,100.19,100.07,100.02,26.3,998.5,23.5,70,72.9,2.4,5.6,0,28,0.7,59,70,70,345,8,42,45.7
"2015-09",7.9,100.36,101.06,100.97,100.41,100,99.94,103.01,100.54,100.73,99.78,96.91,100.19,100.36,100.64,99.01,99.87,100.49,99.57,99.95,100,99.23,99.71,103.85,100,98.92,100.01,99.79,99.31,100.06,100.15,100.1,100.63,101.33,100.11,100.01,100.49,101.02,99.08,99.21,100.56,99.99,22.4,1004.1,14.8,56,26,2.3,3.8,0,25.1,0.5,56,57,61,341,7.9,41.7,45.3
"2015-10",7.4,100.33,99.77,100.8,100.56,100,99.96,100.15,100.73,100.73,99.78,99.64,100.84,98.8,100.62,99.48,100.14,99.19,100.14,100.01,100,99.68,98.62,103.89,100,96.03,100.02,99.51,99.41,99.89,100.13,100.12,103.04,101.33,100.11,100.01,100.49,101.04,98.78,99.98,99.93,99.98,15.5,1008.2,10.8,61,81.5,2.3,2.8,0,16.3,0.8,52,47,59,318,7.4,41.7,45
"2015-11",8.1,100.18,98.42,101.82,100.09,100,101.26,100.34,100.97,100.82,100.05,99.65,100.84,98.8,101.39,101.24,100.14,99.73,100.16,99.91,100,99.58,97.39,103.63,100,97.27,100.02,100.35,99.59,100.71,100.22,100.13,94.76,101.33,100.11,100.01,100.4,101.28,97.97,100.79,100.6,100,8.9,1012.9,8.6,74,104.6,2.7,6.6,0,9.5,0.8,51,61,60,349,8.1,41.8,45.4
"2015-12",8.4,100.55,100.54,101.3,102.18,100,101.24,102.58,101.27,100.97,100.56,99.64,100.8,98.8,102.01,102.58,100.25,98.54,100.07,99.72,100,99.69,96.28,103.99,100,97.27,100.02,99.57,99.48,101.64,100.13,100.34,97.65,101.33,100.11,100.01,100.39,101.64,99.67,100.22,100.91,99.96,1.6,1014.8,4.3,60,29.1,2.3,4.1,7.5,2.2,1.1,50,66,62,365,8.4,41.8,45.7
"2016-01",9.5,100.63,101.06,100.94,102.51,100,101.21,98.13,101.51,97.15,100.33,95.18,101.91,98.8,102.34,101.07,100.08,98.94,100.13,101.44,101.63,101.42,94.04,104.16,100,94.9,100.04,98.87,99.2,102.81,100.26,100.42,98.51,101.33,100.11,100.01,101.05,101.83,99.42,100.3,99.76,107.95,-3.2,1014.5,2.8,53,1,2.5,4,1.4,-1.4,0.6,49,74,55,413,9.5,41.7,46.1
"2016-02",12.5,101.03,103.74,101.27,103.01,100,101.15,103.75,101.63,97.65,101.18,95.18,102.33,98.7,102.36,101.91,100.39,99.7,99.92,101.53,101.69,99.62,92.1,104.12,100,94.9,100.04,99.54,99.65,104.14,100.23,100.43,99.96,101.33,100.11,100.01,101.29,101.91,99.69,100.35,102.3,108.08,0.2,1013.3,3.5,52,47.6,2.8,3.7,6.5,1.1,1.1,47,98,46,560,12.5,41.4,47.4
"2016-03",11.8,100.71,102.11,101.55,103.05,100,101.15,103.66,101.83,97.74,101.44,90.71,104.47,100.87,101.91,102.2,100.23,99.1,99.94,101.53,101.69,99.59,91.24,103.7,100,94.9,100.04,99.32,100.26,103.64,101.57,100.34,96.58,102.7,100.11,100.03,101.73,102.3,98.97,99.96,102.78,108.93,7,1010.9,5.2,51,40.5,2.4,3.6,0,9.1,0.8,48,80,35,520,11.8,41,46.5
"2016-04",10.9,100.88,101.83,100.68,103.25,100,101.11,103.99,101.97,97.74,102.03,90.7,105.38,100.68,101.74,102.84,100.23,98.02,100.03,101.64,101.69,99.74,91.64,103.71,100,102.59,100.04,99.15,100.2,103.82,101.85,100.54,98.07,102.7,100.11,100.03,101.91,102.64,100.42,100.03,102.69,108.98,14.1,1003.2,8.3,55,76.8,2.4,4.8,0,17,1,45,87,56,484,10.9,41.8,46.9
"2016-05",9.7,100.92,100.61,99.49,103.29,100,101.66,103.87,102.14,97.81,102.14,88.71,105.22,100.87,101.75,102.34,100.23,96.12,99.92,101.64,101.69,99.42,93.6,104.11,100,102.59,100.04,101.42,98.97,104.3,102.3,100.6,103.63,102.7,100.11,100.03,102.28,102.65,101.21,100.23,102.77,109.17,19.6,1001.3,12,56,160.5,2.4,4.6,0,23.2,0.8,46,97,84,433,9.7,42.7,47.3
"2016-06",10.3,100.87,98.92,101.04,102.68,100,101.66,103.9,102.35,97.89,102.54,88.72,105.22,100.58,101.9,101.16,100.23,98.57,100,101.64,101.7,99.5,96.84,103.9,100,102.59,100.04,101.26,98.78,104.17,102.2,100.64,100.21,102.7,100.11,100.03,102.28,102.76,101.09,100.45,102.74,109.18,23.6,997.6,17.9,63,54.4,2.1,5.3,0,28.2,0.7,44,108,88,467,10.3,43.1,48
"2016-07",9.2,100.76,98.81,99.86,102.63,100,101.64,98.58,102.62,97.89,100.9,80.51,105.29,100.63,101.64,100.66,100.23,102.55,99.85,101.64,101.7,100.76,97.19,104.76,100,102.59,100.04,101.75,98.54,103.94,102.27,100.48,109.98,102.7,100.11,100.03,102.39,102.87,104.56,100.08,102,109.22,26.2,997.8,24.4,73,358.2,2.1,7.2,0,28.3,0.4,43,108,98,419,9.2,43.6,48.1
"2016-08",9.3,101.15,100.77,99.59,103.78,100,101.68,103.81,102.83,98.37,101.54,80.51,106.32,100.87,102.25,101.69,100.27,101.16,99.61,101.64,101.7,100.82,96.54,104.95,100,102.59,100.04,101.29,98.64,103.9,102.21,100.41,113.27,102.7,100.11,100.03,102.39,102.97,107.17,99.61,101.9,110.83,28,996,24,64,67.1,2.1,4.6,0,31.9,0.5,42,96,86,416,9.3,42.9,47.4
"2016-09",9.4,101.72,105.93,99.59,102.71,100,101.68,104.01,103.04,98.33,102.26,80.5,106.32,100.87,102.46,100.9,100.33,101.94,99.69,101.7,101.7,100.89,96.14,104.17,100,103.05,100.04,100.8,99.21,104.79,102.19,100.51,107,102.7,100.11,100.05,102.89,103.2,101.17,100,100.86,110.84,23.1,1003.3,18,65,33,2,5.8,0,24.9,1.3,41,84,73,416,9.4,42.5,46.9
"2016-10",8.5,101.86,104.54,100.62,102.96,100,101.68,104.6,103.11,98.99,103.23,88.52,106.3,103.32,101.3,99.01,100.45,100.85,99.64,101.7,101.63,100.84,96.17,104.13,100,103.05,100.09,100.18,100.24,104.42,102.24,100.63,103.62,102.7,100.11,100.05,102.98,103.23,101.4,99.77,101.63,110.84,16.1,1009,11.7,62,74.8,2.1,5.3,0,17,1.5,39,73,68,371,8.5,42.4,46.3
"2016-11",8.2,101.73,103.28,100.04,103.55,100,102.16,100.91,103.31,99.49,102.92,90.95,105.58,103.4,99.63,101.58,100.85,101,99.95,101.7,101.63,99.98,96.83,103.7,100,99.82,100.09,97.72,103.52,105.43,102.38,101.1,99.19,102.7,100.11,100.05,103.03,103.28,100.27,99.47,103.46,110.84,6.8,1012.6,6.2,57,16.7,2.2,4.7,0.9,7.2,1.5,37,53,54,349,8.2,41.9,45.6
"2016-12",8.4,101.89,104.58,100.48,103.24,100,102.07,104.6,103.55,100.19,104.19,86.01,107.18,103.41,99.52,101.59,101.12,101.36,100.13,101.7,101.63,100.65,98.08,104.07,100,99.82,100.09,97.33,100.17,104.29,102.38,101.3,99.96,102.7,100.11,100.05,103.07,103.53,101.85,98.44,103.82,110.84,1.2,1014.2,4.2,59,61.1,2.2,4.7,1.5,1.6,1.3,34,68,65,366,8.4,42.3,46.2
"2017-01",8.6,102.61,106.68,100.36,103.78,100,102.13,100.14,103.65,100.68,104.82,86.01,107.11,103.69,99.24,93.97,101.31,100.83,99.83,103.63,103.37,101.41,100.76,104.48,100,99.82,100.09,97.92,101.46,105.25,102.69,101.47,103.9,102.7,100.11,100.05,103.61,103.78,102.23,99.6,103.57,118.71,-1.8,1014.7,3.2,55,14.9,2.3,3.5,14.3,-0.7,2,40,58,51,368,8.6,41.8,45.7
"2017-02",12.3,102.89,106.96,99.27,106.28,100,102.13,104.5,103.91,101.19,107.49,86.02,107.15,103.69,100.58,99.33,101.17,100.96,99.7,103.63,103.37,101.76,101.49,104.39,100,99.82,100.09,96.96,101.43,105.99,102.69,102.01,100.44,102.7,100.11,100.05,104.02,104.26,101.13,99.75,105.01,118.74,-0.2,1012.6,3.3,54,11.1,2.4,2.8,0,1,1.9,38,94,44,548,12.3,41.6,47.5
"2017-03",11.3,103.01,107.08,99.71,107.43,100,102.15,104.49,104.1,101.96,108.08,87.34,107.11,102.78,102.01,104.7,101.35,100.08,99.56,103.63,103.43,101.84,101.38,103.87,100,95.96,100.09,99.02,101.89,104.85,102.8,101.32,98.72,102.87,101.21,99.97,104.05,104.68,100.67,99.4,105,119.03,6.3,1009,4.5,48,7.9,2.4,3.9,0,8.1,2.2,36,86,50,501,11.3,41.8,47.1
"2017-04",11.2,102.92,105.92,97.54,107.77,100,102.21,97.31,104.29,103.18,108.02,87.34,107.16,102.11,101.89,99.91,101.69,101.1,98.76,103.63,103.55,101.76,100.15,104.27,109.07,100.02,100.09,99.05,102.1,104.41,103.06,102.03,104.3,102.87,101.21,99.97,104.15,104.85,101.46,99.27,102.5,119.04,13.9,1002.6,8,52,61.6,2.6,4.4,0,16.9,1.9,35,101,69,505,11.2,42.5,47.9
"2017-05",9.3,103.04,105.81,96.09,107.58,100,102.58,104.55,104.55,103.6,108.35,88.22,108.19,102.83,102.05,101.26,101.38,100.73,98.64,103.63,103.55,101.69,99.95,104.7,109.07,100.02,100.09,99.41,102.43,104.88,102.98,102.03,100.83,102.87,101.21,99.97,104.14,105.16,102.58,98.13,105.09,119.05,19.5,1002,11.4,52,16.1,2.4,3.9,0,25,2,33,100,89,419,9.3,43.4,47.9
"2017-06",8,102.98,105.79,98.03,107.94,100,102.6,105.32,104.71,103.8,107.98,88.21,109.18,103.06,101.51,103.02,101.72,103.37,99.9,103.63,103.55,101.44,99.14,104.14,109.07,101.23,100.09,98.85,101.98,104.61,102.98,102.89,94.16,102.87,101.21,99.97,104.17,105.16,102.03,97.5,105.09,119.05,23.3,998.4,15.7,57,66.6,2.4,4.7,0,28.6,1.9,32,103,82,475,10.5,43.1,48.1
"2017-07",8,103.35,107.18,98.22,108.05,100,102.6,100.44,104.84,104.48,108.35,88.28,109.11,103.06,100.95,99.11,102.18,101.58,100.04,103.63,103.55,100.97,98.1,105,109.07,104.26,100.09,98.19,102.1,104.76,103.07,102.28,106.08,102.87,101.21,99.97,104.16,105.38,107.19,97.84,104,119.09,26.9,997.5,26.9,77,621,2,7.9,0,28.3,2.2,31,106,93,420,9.3,43.8,48.3
"2017-08",8,104,110.72,99.77,108.36,100,102.6,105.58,104.96,104.48,108.83,88.28,109.18,99.52,101.65,103.78,101.71,101.72,100,103.63,103.55,100.59,99.07,105.12,109.07,104.27,100.09,97.14,101.86,104.9,103.1,102.29,106.85,102.87,101.21,99.97,104.27,105.86,110.58,98.51,104.72,118.85,25.9,997.7,23.7,71,297,2.3,7,0,27.7,2.6,30,90,78,417,9.4,43.1,47.6
"2017-09",8,103.91,110.92,99.64,108.67,100,102.57,106,105.02,105.17,108.86,88.29,110.33,99.39,101.77,101.99,102.18,101.44,98.8,103.63,103.55,100.88,100.39,104.28,109.07,104.27,100.11,95.59,102.16,104.16,103.2,102.14,100.95,102.87,101.21,99.97,104.35,105.89,102.18,98.48,105.24,118.95,22.1,1003.1,16,61,35,2,4.2,0,24.2,2.1,29,76,65,402,9.2,42.6,46.9
"2017-10",8,103.54,106.04,99.57,108.13,100,102.58,106,105.12,105.7,109.98,88.3,109.45,101.21,102.32,102.96,102.18,102.11,99.02,103.55,102.31,101.05,101.74,104.54,109.07,104.27,100.11,96.04,102.23,104.59,103.19,102.3,104.46,102.87,101.21,99.97,104.36,105.92,103.88,98.8,105.12,119.06,16.4,1010.7,10.7,56,26.5,1.9,4.5,0,16.8,1.8,28,60,52,371,8.6,42.2,46.2
"2017-11",8,102.94,104.3,96.55,108.14,100,103.36,101.01,105.28,105.96,108.28,84.26,109.48,101.21,101.81,102.85,102.18,100.98,98.67,103.23,102.31,100.22,102.67,104,109.07,104.27,100.11,95.88,104.13,103.42,103.21,102.32,95,102.87,101.21,99.97,104.44,106.18,101.36,98.49,103.61,119.07,5.6,1012.4,5.4,54,40.7,2.1,4.2,1.5,5.4,1.3,27,56,37,395,9.2,41.9,46.2
"2017-12",8,103.21,105.06,97.13,108.17,100,103.36,106,105.29,106.12,109.31,84.27,109.58,101.21,102.23,103.46,102.17,100.37,99.07,103.23,102.31,99.87,103.33,104.33,109.07,104.52,100.11,95.42,103.48,103.83,103.17,102.59,95.32,102.87,101.21,99.97,104.44,106.6,105.16,98.03,105.14,119.07,-1.9,1015.1,3.3,56,34.8,1.8,3.9,12.8,-1.5,1.5,26,59,41,395,9.2,42,46.3
